"medicine_id";"pharmacy_id"
890;2
890;10
890;11
890;12
890;13
890;15
890;16
890;20
890;24
890;29
890;30
890;35
890;38
890;39
890;43
890;44
890;46
890;48
890;50
890;51
890;52
890;58
890;59
890;62
890;64
890;66
890;69
890;72
890;73
890;80
890;84
890;86
890;89
890;92
890;93
890;95
890;98
890;99
890;101
890;102
890;104
890;108
890;110
890;112
890;113
890;117
890;121
890;123
890;125
890;126
890;128
890;130
890;134
890;136
890;137
890;142
890;148
890;150
890;151
890;154
890;155
890;156
890;158
890;161
890;165
890;168
890;169
890;171
890;172
890;177
890;180
890;181
890;183
890;187
890;191
890;193
890;194
890;195
890;197
890;201
890;202
890;203
890;204
890;205
890;206
890;210
890;211
890;212
890;214
890;219
890;224
890;226
890;231
890;233
890;234
890;236
890;239
890;241
890;242
890;248
890;250
890;253
890;255
890;256
890;258
890;262
891;1
891;2
891;4
891;6
891;7
891;13
891;14
891;16
891;24
891;25
891;28
891;35
891;38
891;44
891;45
891;46
891;47
891;50
891;51
891;53
891;54
891;62
891;63
891;64
891;65
891;68
891;72
891;73
891;74
891;75
891;77
891;79
891;81
891;83
891;86
891;90
891;92
891;96
891;98
891;99
891;100
891;102
891;103
891;104
891;109
891;116
891;122
891;124
891;130
891;131
891;137
891;141
891;145
891;157
891;162
891;164
891;172
891;175
891;181
891;183
891;185
891;186
891;189
891;192
891;195
891;196
891;199
891;207
891;208
891;209
891;213
891;219
891;220
891;223
891;224
891;225
891;228
891;239
891;240
891;242
891;244
891;246
891;247
891;248
891;254
891;256
891;258
891;260
891;263
891;267
892;1
892;2
892;3
892;5
892;10
892;13
892;16
892;18
892;24
892;26
892;33
892;35
892;37
892;38
892;39
892;41
892;44
892;46
892;50
892;51
892;56
892;59
892;60
892;62
892;64
892;69
892;70
892;72
892;73
892;86
892;87
892;92
892;94
892;97
892;98
892;99
892;101
892;102
892;104
892;107
892;108
892;113
892;115
892;117
892;123
892;126
892;128
892;130
892;133
892;134
892;137
892;138
892;143
892;144
892;147
892;148
892;153
892;155
892;158
892;159
892;161
892;163
892;165
892;169
892;171
892;172
892;174
892;177
892;178
892;179
892;181
892;183
892;188
892;191
892;195
892;201
892;216
892;219
892;224
892;229
892;234
892;236
892;239
892;242
892;243
892;248
892;249
892;253
892;256
892;258
892;261
892;262
893;1
893;2
893;13
893;16
893;24
893;35
893;38
893;44
893;46
893;50
893;51
893;62
893;64
893;72
893;73
893;86
893;92
893;98
893;99
893;102
893;104
893;130
893;137
893;172
893;181
893;183
893;195
893;219
893;224
893;239
893;242
893;248
893;256
893;258
894;1
894;2
894;4
894;6
894;9
894;10
894;13
894;14
894;16
894;17
894;19
894;24
894;25
894;31
894;34
894;35
894;36
894;38
894;39
894;40
894;42
894;44
894;46
894;50
894;51
894;53
894;54
894;57
894;59
894;62
894;63
894;64
894;68
894;69
894;72
894;73
894;74
894;79
894;81
894;83
894;86
894;90
894;92
894;96
894;98
894;99
894;101
894;102
894;104
894;108
894;113
894;117
894;118
894;119
894;123
894;126
894;128
894;130
894;131
894;134
894;137
894;140
894;145
894;148
894;152
894;155
894;157
894;158
894;161
894;165
894;167
894;169
894;170
894;171
894;172
894;173
894;175
894;177
894;181
894;183
894;184
894;186
894;191
894;195
894;196
894;201
894;207
894;208
894;209
894;215
894;218
894;219
894;223
894;224
894;227
894;230
894;234
894;236
894;237
894;239
894;242
894;244
894;247
894;248
894;253
894;256
894;258
894;262
894;263
894;264
895;1
895;2
895;11
895;12
895;13
895;16
895;24
895;29
895;35
895;38
895;44
895;46
895;50
895;51
895;58
895;62
895;64
895;72
895;73
895;80
895;86
895;89
895;92
895;93
895;98
895;99
895;102
895;104
895;110
895;112
895;121
895;125
895;130
895;136
895;137
895;154
895;168
895;172
895;180
895;181
895;183
895;193
895;195
895;197
895;202
895;203
895;205
895;210
895;219
895;224
895;239
895;242
895;248
895;256
895;258
896;1
896;2
896;3
896;5
896;8
896;10
896;13
896;16
896;18
896;21
896;22
896;23
896;24
896;26
896;27
896;32
896;33
896;35
896;37
896;38
896;39
896;41
896;44
896;46
896;49
896;50
896;51
896;55
896;56
896;59
896;60
896;61
896;62
896;64
896;67
896;69
896;70
896;71
896;72
896;73
896;76
896;78
896;82
896;85
896;86
896;87
896;88
896;91
896;92
896;94
896;97
896;98
896;99
896;101
896;102
896;104
896;105
896;106
896;107
896;108
896;111
896;113
896;114
896;115
896;117
896;120
896;123
896;126
896;127
896;128
896;129
896;130
896;132
896;133
896;134
896;135
896;137
896;138
896;139
896;143
896;144
896;146
896;147
896;148
896;149
896;153
896;155
896;158
896;159
896;160
896;161
896;163
896;165
896;166
896;169
896;171
896;172
896;174
896;176
896;177
896;178
896;179
896;181
896;182
896;183
896;188
896;190
896;191
896;195
896;198
896;200
896;201
896;216
896;217
896;219
896;221
896;222
896;224
896;229
896;232
896;234
896;235
896;236
896;238
896;239
896;242
896;243
896;245
896;248
896;249
896;251
896;252
896;253
896;256
896;257
896;258
896;259
896;261
896;262
896;265
896;266
897;1
897;2
897;4
897;6
897;13
897;14
897;16
897;24
897;25
897;35
897;38
897;44
897;46
897;50
897;51
897;53
897;54
897;62
897;63
897;64
897;68
897;72
897;73
897;74
897;79
897;81
897;83
897;86
897;90
897;92
897;96
897;98
897;99
897;102
897;104
897;130
897;131
897;137
897;145
897;157
897;172
897;175
897;181
897;183
897;186
897;195
897;196
897;207
897;208
897;209
897;219
897;223
897;224
897;239
897;242
897;244
897;247
897;248
897;256
897;258
897;263
898;1
898;2
898;10
898;13
898;16
898;24
898;35
898;38
898;39
898;44
898;46
898;50
898;51
898;59
898;62
898;64
898;69
898;72
898;73
898;86
898;92
898;98
898;99
898;101
898;102
898;104
898;108
898;113
898;117
898;123
898;126
898;128
898;130
898;134
898;137
898;148
898;155
898;158
898;161
898;165
898;169
898;171
898;172
898;177
898;181
898;183
898;191
898;195
898;201
898;219
898;224
898;234
898;236
898;239
898;242
898;248
898;253
898;256
898;258
898;262
899;1
899;2
899;13
899;16
899;24
899;35
899;38
899;44
899;46
899;50
899;51
899;62
899;64
899;72
899;73
899;86
899;92
899;98
899;99
899;102
899;104
899;130
899;137
899;172
899;181
899;183
899;195
899;219
899;224
899;239
899;242
899;248
899;256
899;258
900;1
900;2
900;3
900;4
900;5
900;6
900;7
900;9
900;10
900;11
900;12
900;13
900;14
900;15
900;16
900;17
900;18
900;19
900;20
900;24
900;25
900;26
900;28
900;29
900;30
900;31
900;33
900;34
900;35
900;36
900;37
900;38
900;39
900;40
900;41
900;42
900;43
900;44
900;45
900;46
900;47
900;48
900;50
900;51
900;52
900;53
900;54
900;56
900;57
900;58
900;59
900;60
900;62
900;63
900;64
900;65
900;66
900;68
900;69
900;70
900;72
900;73
900;74
900;75
900;77
900;79
900;80
900;81
900;83
900;84
900;86
900;87
900;89
900;90
900;92
900;93
900;94
900;95
900;96
900;97
900;98
900;99
900;100
900;101
900;102
900;103
900;104
900;107
900;108
900;109
900;110
900;112
900;113
900;115
900;116
900;117
900;118
900;119
900;121
900;122
900;123
900;124
900;125
900;126
900;128
900;130
900;131
900;133
900;134
900;136
900;137
900;138
900;140
900;141
900;142
900;143
900;144
900;145
900;147
900;148
900;150
900;151
900;152
900;153
900;154
900;155
900;156
900;157
900;158
900;159
900;161
900;162
900;163
900;164
900;165
900;167
900;168
900;169
900;170
900;171
900;172
900;173
900;174
900;175
900;177
900;178
900;179
900;180
900;181
900;183
900;184
900;185
900;186
900;187
900;188
900;189
900;191
900;192
900;193
900;194
900;195
900;196
900;197
900;199
900;201
900;202
900;203
900;204
900;205
900;206
900;207
900;208
900;209
900;210
900;211
900;212
900;213
900;214
900;215
900;216
900;218
900;219
900;220
900;223
900;224
900;225
900;226
900;227
900;228
900;229
900;230
900;231
900;233
900;234
900;236
900;237
900;239
900;240
900;241
900;242
900;243
900;244
900;246
900;247
900;248
900;249
900;250
900;253
900;254
900;255
900;256
900;258
900;260
900;261
900;262
900;263
900;264
900;267
901;1
901;2
901;13
901;16
901;24
901;35
901;38
901;44
901;46
901;50
901;51
901;62
901;64
901;72
901;73
901;86
901;92
901;98
901;99
901;102
901;104
901;130
901;137
901;172
901;181
901;183
901;195
901;219
901;224
901;239
901;242
901;248
901;256
901;258
902;1
902;2
902;10
902;13
902;16
902;24
902;35
902;38
902;39
902;44
902;46
902;50
902;51
902;59
902;62
902;64
902;69
902;72
902;73
902;86
902;92
902;98
902;99
902;101
902;102
902;104
902;108
902;113
902;117
902;123
902;126
902;128
902;130
902;134
902;137
902;148
902;155
902;158
902;161
902;165
902;169
902;171
902;172
902;177
902;181
902;183
902;191
902;195
902;201
902;219
902;224
902;234
902;236
902;239
902;242
902;248
902;253
902;256
902;258
902;262
903;1
903;2
903;4
903;6
903;13
903;14
903;16
903;21
903;22
903;24
903;25
903;27
903;32
903;35
903;38
903;44
903;46
903;49
903;50
903;51
903;53
903;54
903;62
903;63
903;64
903;68
903;72
903;73
903;74
903;76
903;78
903;79
903;81
903;83
903;86
903;88
903;90
903;92
903;96
903;98
903;99
903;102
903;104
903;111
903;114
903;127
903;129
903;130
903;131
903;132
903;135
903;137
903;145
903;146
903;157
903;160
903;166
903;172
903;175
903;181
903;182
903;183
903;186
903;195
903;196
903;207
903;208
903;209
903;217
903;219
903;223
903;224
903;239
903;242
903;244
903;245
903;247
903;248
903;251
903;252
903;256
903;257
903;258
903;263
903;266
904;1
904;2
904;3
904;5
904;8
904;10
904;13
904;16
904;18
904;23
904;24
904;26
904;33
904;35
904;37
904;38
904;39
904;41
904;44
904;46
904;50
904;51
904;55
904;56
904;59
904;60
904;61
904;62
904;64
904;67
904;69
904;70
904;71
904;72
904;73
904;82
904;85
904;86
904;87
904;91
904;92
904;94
904;97
904;98
904;99
904;101
904;102
904;104
904;105
904;106
904;107
904;108
904;113
904;115
904;117
904;120
904;123
904;126
904;128
904;130
904;133
904;134
904;137
904;138
904;139
904;143
904;144
904;147
904;148
904;149
904;153
904;155
904;158
904;159
904;161
904;163
904;165
904;169
904;171
904;172
904;174
904;176
904;177
904;178
904;179
904;181
904;183
904;188
904;190
904;191
904;195
904;198
904;200
904;201
904;216
904;219
904;221
904;222
904;224
904;229
904;232
904;234
904;235
904;236
904;238
904;239
904;242
904;243
904;248
904;249
904;253
904;256
904;258
904;259
904;261
904;262
904;265
905;1
905;2
905;11
905;12
905;13
905;16
905;24
905;29
905;35
905;38
905;44
905;46
905;50
905;51
905;58
905;62
905;64
905;72
905;73
905;80
905;86
905;89
905;92
905;93
905;98
905;99
905;102
905;104
905;110
905;112
905;121
905;125
905;130
905;136
905;137
905;154
905;168
905;172
905;180
905;181
905;183
905;193
905;195
905;197
905;202
905;203
905;205
905;210
905;219
905;224
905;239
905;242
905;248
905;256
905;258
906;1
906;2
906;4
906;6
906;9
906;10
906;13
906;14
906;16
906;17
906;19
906;24
906;25
906;31
906;34
906;35
906;36
906;38
906;39
906;40
906;42
906;44
906;46
906;50
906;51
906;53
906;54
906;57
906;59
906;62
906;63
906;64
906;68
906;69
906;72
906;73
906;74
906;79
906;81
906;83
906;86
906;90
906;92
906;96
906;98
906;99
906;101
906;102
906;104
906;108
906;113
906;117
906;118
906;119
906;123
906;126
906;128
906;130
906;131
906;134
906;137
906;140
906;145
906;148
906;152
906;155
906;157
906;158
906;161
906;165
906;167
906;169
906;170
906;171
906;172
906;173
906;175
906;177
906;181
906;183
906;184
906;186
906;191
906;195
906;196
906;201
906;207
906;208
906;209
906;215
906;218
906;219
906;223
906;224
906;227
906;230
906;234
906;236
906;237
906;239
906;242
906;244
906;247
906;248
906;253
906;256
906;258
906;262
906;263
906;264
907;1
907;2
907;13
907;16
907;24
907;35
907;38
907;44
907;46
907;50
907;51
907;62
907;64
907;72
907;73
907;86
907;92
907;98
907;99
907;102
907;104
907;130
907;137
907;172
907;181
907;183
907;195
907;219
907;224
907;239
907;242
907;248
907;256
907;258
908;1
908;2
908;3
908;5
908;10
908;13
908;16
908;18
908;24
908;26
908;33
908;35
908;37
908;38
908;39
908;41
908;44
908;46
908;50
908;51
908;56
908;59
908;60
908;62
908;64
908;69
908;70
908;72
908;73
908;86
908;87
908;92
908;94
908;97
908;98
908;99
908;101
908;102
908;104
908;107
908;108
908;113
908;115
908;117
908;123
908;126
908;128
908;130
908;133
908;134
908;137
908;138
908;143
908;144
908;147
908;148
908;153
908;155
908;158
908;159
908;161
908;163
908;165
908;169
908;171
908;172
908;174
908;177
908;178
908;179
908;181
908;183
908;188
908;191
908;195
908;201
908;216
908;219
908;224
908;229
908;234
908;236
908;239
908;242
908;243
908;248
908;249
908;253
908;256
908;258
908;261
908;262
909;1
909;2
909;4
909;6
909;7
909;13
909;14
909;16
909;24
909;25
909;28
909;35
909;38
909;44
909;45
909;46
909;47
909;50
909;51
909;53
909;54
909;62
909;63
909;64
909;65
909;68
909;72
909;73
909;74
909;75
909;77
909;79
909;81
909;83
909;86
909;90
909;92
909;96
909;98
909;99
909;100
909;102
909;103
909;104
909;109
909;116
909;122
909;124
909;130
909;131
909;137
909;141
909;145
909;157
909;162
909;164
909;172
909;175
909;181
909;183
909;185
909;186
909;189
909;192
909;195
909;196
909;199
909;207
909;208
909;209
909;213
909;219
909;220
909;223
909;224
909;225
909;228
909;239
909;240
909;242
909;244
909;246
909;247
909;248
909;254
909;256
909;258
909;260
909;263
909;267
910;1
910;2
910;10
910;11
910;12
910;13
910;15
910;16
910;20
910;21
910;22
910;24
910;27
910;29
910;30
910;32
910;35
910;38
910;39
910;43
910;44
910;46
910;48
910;49
910;50
910;51
910;52
910;58
910;59
910;62
910;64
910;66
910;69
910;72
910;73
910;76
910;78
910;80
910;84
910;86
910;88
910;89
910;92
910;93
910;95
910;98
910;99
910;101
910;102
910;104
910;108
910;110
910;111
910;112
910;113
910;114
910;117
910;121
910;123
910;125
910;126
910;127
910;128
910;129
910;130
910;132
910;134
910;135
910;136
910;137
910;142
910;146
910;148
910;150
910;151
910;154
910;155
910;156
910;158
910;160
910;161
910;165
910;166
910;168
910;169
910;171
910;172
910;177
910;180
910;181
910;182
910;183
910;187
910;191
910;193
910;194
910;195
910;197
910;201
910;202
910;203
910;204
910;205
910;206
910;210
910;211
910;212
910;214
910;217
910;219
910;224
910;226
910;231
910;233
910;234
910;236
910;239
910;241
910;242
910;245
910;248
910;250
910;251
910;252
910;253
910;255
910;256
910;257
910;258
910;262
910;266
911;1
911;2
911;13
911;16
911;24
911;35
911;38
911;44
911;46
911;50
911;51
911;62
911;64
911;72
911;73
911;86
911;92
911;98
911;99
911;102
911;104
911;130
911;137
911;172
911;181
911;183
911;195
911;219
911;224
911;239
911;242
911;248
911;256
911;258
912;1
912;2
912;3
912;4
912;5
912;6
912;8
912;9
912;10
912;13
912;14
912;16
912;17
912;18
912;19
912;23
912;24
912;25
912;26
912;31
912;33
912;34
912;35
912;36
912;37
912;38
912;39
912;40
912;41
912;42
912;44
912;46
912;50
912;51
912;53
912;54
912;55
912;56
912;57
912;59
912;60
912;61
912;62
912;63
912;64
912;67
912;68
912;69
912;70
912;71
912;72
912;73
912;74
912;79
912;81
912;82
912;83
912;85
912;86
912;87
912;90
912;91
912;92
912;94
912;96
912;97
912;98
912;99
912;101
912;102
912;104
912;105
912;106
912;107
912;108
912;113
912;115
912;117
912;118
912;119
912;120
912;123
912;126
912;128
912;130
912;131
912;133
912;134
912;137
912;138
912;139
912;140
912;143
912;144
912;145
912;147
912;148
912;149
912;152
912;153
912;155
912;157
912;158
912;159
912;161
912;163
912;165
912;167
912;169
912;170
912;171
912;172
912;173
912;174
912;175
912;176
912;177
912;178
912;179
912;181
912;183
912;184
912;186
912;188
912;190
912;191
912;195
912;196
912;198
912;200
912;201
912;207
912;208
912;209
912;215
912;216
912;218
912;219
912;221
912;222
912;223
912;224
912;227
912;229
912;230
912;232
912;234
912;235
912;236
912;237
912;238
912;239
912;242
912;243
912;244
912;247
912;248
912;249
912;253
912;256
912;258
912;259
912;261
912;262
912;263
912;264
912;265
913;1
913;2
913;13
913;16
913;24
913;35
913;38
913;44
913;46
913;50
913;51
913;62
913;64
913;72
913;73
913;86
913;92
913;98
913;99
913;102
913;104
913;130
913;137
913;172
913;181
913;183
913;195
913;219
913;224
913;239
913;242
913;248
913;256
913;258
914;1
914;2
914;10
914;13
914;16
914;24
914;35
914;38
914;39
914;44
914;46
914;50
914;51
914;59
914;62
914;64
914;69
914;72
914;73
914;86
914;92
914;98
914;99
914;101
914;102
914;104
914;108
914;113
914;117
914;123
914;126
914;128
914;130
914;134
914;137
914;148
914;155
914;158
914;161
914;165
914;169
914;171
914;172
914;177
914;181
914;183
914;191
914;195
914;201
914;219
914;224
914;234
914;236
914;239
914;242
914;248
914;253
914;256
914;258
914;262
915;1
915;2
915;4
915;6
915;11
915;12
915;13
915;14
915;16
915;24
915;25
915;29
915;35
915;38
915;44
915;46
915;50
915;51
915;53
915;54
915;58
915;62
915;63
915;64
915;68
915;72
915;73
915;74
915;79
915;80
915;81
915;83
915;86
915;89
915;90
915;92
915;93
915;96
915;98
915;99
915;102
915;104
915;110
915;112
915;121
915;125
915;130
915;131
915;136
915;137
915;145
915;154
915;157
915;168
915;172
915;175
915;180
915;181
915;183
915;186
915;193
915;195
915;196
915;197
915;202
915;203
915;205
915;207
915;208
915;209
915;210
915;219
915;223
915;224
915;239
915;242
915;244
915;247
915;248
915;256
915;258
915;263
916;1
916;2
916;3
916;5
916;10
916;13
916;16
916;18
916;24
916;26
916;33
916;35
916;37
916;38
916;39
916;41
916;44
916;46
916;50
916;51
916;56
916;59
916;60
916;62
916;64
916;69
916;70
916;72
916;73
916;86
916;87
916;92
916;94
916;97
916;98
916;99
916;101
916;102
916;104
916;107
916;108
916;113
916;115
916;117
916;123
916;126
916;128
916;130
916;133
916;134
916;137
916;138
916;143
916;144
916;147
916;148
916;153
916;155
916;158
916;159
916;161
916;163
916;165
916;169
916;171
916;172
916;174
916;177
916;178
916;179
916;181
916;183
916;188
916;191
916;195
916;201
916;216
916;219
916;224
916;229
916;234
916;236
916;239
916;242
916;243
916;248
916;249
916;253
916;256
916;258
916;261
916;262
917;1
917;2
917;13
917;16
917;21
917;22
917;24
917;27
917;32
917;35
917;38
917;44
917;46
917;49
917;50
917;51
917;62
917;64
917;72
917;73
917;76
917;78
917;86
917;88
917;92
917;98
917;99
917;102
917;104
917;111
917;114
917;127
917;129
917;130
917;132
917;135
917;137
917;146
917;160
917;166
917;172
917;181
917;182
917;183
917;195
917;217
917;219
917;224
917;239
917;242
917;245
917;248
917;251
917;252
917;256
917;257
917;258
917;266
918;1
918;2
918;4
918;6
918;7
918;9
918;10
918;13
918;14
918;16
918;17
918;19
918;24
918;25
918;28
918;31
918;34
918;35
918;36
918;38
918;39
918;40
918;42
918;44
918;45
918;46
918;47
918;50
918;51
918;53
918;54
918;57
918;59
918;62
918;63
918;64
918;65
918;68
918;69
918;72
918;73
918;74
918;75
918;77
918;79
918;81
918;83
918;86
918;90
918;92
918;96
918;98
918;99
918;100
918;101
918;102
918;103
918;104
918;108
918;109
918;113
918;116
918;117
918;118
918;119
918;122
918;123
918;124
918;126
918;128
918;130
918;131
918;134
918;137
918;140
918;141
918;145
918;148
918;152
918;155
918;157
918;158
918;161
918;162
918;164
918;165
918;167
918;169
918;170
918;171
918;172
918;173
918;175
918;177
918;181
918;183
918;184
918;185
918;186
918;189
918;191
918;192
918;195
918;196
918;199
918;201
918;207
918;208
918;209
918;213
918;215
918;218
918;219
918;220
918;223
918;224
918;225
918;227
918;228
918;230
918;234
918;236
918;237
918;239
918;240
918;242
918;244
918;246
918;247
918;248
918;253
918;254
918;256
918;258
918;260
918;262
918;263
918;264
918;267
